line_hom_a line_hom_b line_hom_c centroid_x centroid_y centroid_z point1_x point1_y point1_z point2_x point2_y point2_z
-0.9762020272337488 -0.21686309511929242 636.2093506293409 602.5944935759419 221.13206663509254 1.0 604.1381266572158 214.18345353697316 1.0 601.0508604946681 228.08067973321195 1.0
-0.0076139684413698535 0.9999710133221731 -219.98504703116555 512.6267538453275 223.89466091954864 1.0 500.11796131709815 223.79941660718285 1.0 525.1355463735568 223.9899052319144 1.0
-0.09062065760817398 0.9958854835846651 -129.75570088683543 428.9140507449365 169.32084762975842 1.0 407.55653357917214 167.3774191107756 1.0 450.2715679107008 171.26427614874123 1.0
0.23703897230200496 -0.9715001418476527 105.6986895528207 228.7556452933539 164.61417320772512 1.0 235.23018206645352 166.19391311379272 1.0 222.2811085202543 163.03443330165751 1.0
-0.29208165601678593 0.956393384658474 -134.61534764296474 461.3661689890381 281.6539162988835 1.0 458.7302670189987 280.84891427267024 1.0 464.00207095907757 282.45891832509676 1.0
-0.5177890106034883 -0.855508352091469 495.893597592812 607.10354156321 212.20372078087462 1.0 610.6787201335643 210.0398749573371 1.0 603.5283629928556 214.3675666044121 1.0
0.31013169369313215 -0.9506936060408891 140.04871549318392 319.5255818305053 251.54658014421986 1.0 331.36407534808137 255.40848898851172 1.0 307.68708831292923 247.684671299928 1.0
-0.027067672746474536 0.999633603422819 -88.58416945964683 268.8777835300911 95.89720171950786 1.0 262.61545155123815 95.7276328374165 1.0 275.14011550894406 96.06677060159923 1.0
-0.08023612450844085 -0.9967758847022062 271.2623901802779 300.75445738260333 247.93037420351635 1.0 307.6851690548199 247.37248205022632 1.0 293.8237457103868 248.48826635680635 1.0
-0.26417132689694595 0.9644757695481556 -164.29945702893787 576.3424263578354 328.21208219175196 1.0 560.5339060443669 323.88210530758124 1.0 592.1509466713039 332.54205907592274 1.0
0.060230422302554994 0.9981845000946747 -89.9510136216349 228.8557195429904 76.30546955996736 1.0 220.06231060851374 76.83606358697575 1.0 237.64912847746712 75.77487553295897 1.0
0.9927591680890984 0.12012174730264963 -624.9619488712916 595.672183242022 279.7405843378352 1.0 594.5091047047101 289.35297266094915 1.0 596.8352617793339 270.1281960147212 1.0
0.990876724627813 0.13477134929523152 -546.5720482859207 517.1231110892375 253.51674461332814 1.0 516.1709550426317 260.51726267394724 1.0 518.0752671358432 246.51622655270904 1.0
0.20475738588575051 -0.978812756825959 173.4001202218787 473.59522949317795 276.22468086502306 1.0 501.7936919901958 282.12350413497086 1.0 445.39676699616007 270.3258575950752 1.0
-0.22967345009713117 0.9732677464708673 -62.87940621043449 623.9689707310278 211.8517881841242 1.0 617.6295317642744 210.3557961259737 1.0 630.3084096977811 213.3477802422747 1.0
0.99626984470106 -0.0862925056961838 -127.13911078214169 140.47027172703832 148.4159593367423 1.0 141.82752467756208 164.08580430565684 1.0 139.11301877651454 132.74611436782777 1.0
-0.9974065963390916 -0.07197278360094483 646.3958866911474 627.6225398787292 283.45472252570596 1.0 628.3820299496471 272.92962722318595 1.0 626.8630498078112 293.9798178282259 1.0
0.9987591498490141 -0.049801210757112635 -210.26899576814887 213.60371924407733 61.63852689494969 1.0 214.29073639993027 75.4165989554442 1.0 212.91670208822438 47.86045483445518 1.0
-0.997055357422621 -0.07668516306854586 458.7331029322536 458.8169787923388 16.524397943293835 1.0 459.5889230868555 6.487629894801929 1.0 458.045034497822 26.56116599178574 1.0
-0.24085111192607558 0.9705620752347441 -179.66676607368993 616.3285858189327 338.0620360636359 1.0 602.4996095367272 334.6302882142642 1.0 630.1575621011382 341.4937839130075 1.0
0.5708480364486078 -0.821055734577604 -5.899717588926115 270.1376969853038 180.63068079316352 1.0 282.5370649070851 189.25147781493217 1.0 257.7383290635226 172.00988377139487 1.0
-0.06176795333791686 -0.9980905369456444 93.08257262373179 230.11847166014377 79.01951043979348 1.0 237.5898570596971 78.55713536694542 1.0 222.64708626059044 79.48188551264154 1.0
-0.9987776021657622 -0.04942976241102817 424.8226289643554 419.5690653536195 116.65934947425006 1.0 421.98192891150444 67.90503706914433 1.0 417.15620179573466 165.4136618793558 1.0
0.27675599039639054 0.960940227995328 -301.38246245309153 252.59189595185848 240.88505755007105 1.0 246.65439146291615 242.59509100214984 1.0 258.52940044080077 239.17502409799224 1.0
-0.13168060692294162 -0.9912921959545559 60.90175082942812 385.1123060626019 10.2794399826771 1.0 412.6249643935178 6.624731954243657 1.0 357.599647731686 13.934148011110544 1.0
-0.9995125548606499 0.031219427860488817 208.92045961541396 213.32874750383746 137.87254034903984 1.0 212.86007519438314 122.86765750786506 1.0 213.7974198132918 152.8774231902146 1.0
-0.010877897100032856 -0.9999408339270285 420.8368766928382 583.8723902146573 414.5100978472292 1.0 592.6145565555747 414.4149958345287 1.0 575.1302238737399 414.6051998599297 1.0
0.9876403256367171 0.15673731902836435 -589.9364107152502 550.3542080168962 295.93718829343607 1.0 549.111811347344 303.76583471212655 1.0 551.5966046864485 288.1085418747455 1.0
-0.9216106153052199 0.38811579941653246 253.70515043779503 344.134431328501 163.4893365896653 1.0 341.0751593387846 156.22486154106593 1.0 347.1937033182175 170.7538116382647 1.0
0.965322078795379 -0.2610618397816275 -80.59741867669655 133.1274999304091 183.5331289361792 1.0 137.76350994307126 200.67559152850092 1.0 128.49148991774692 166.39066634385748 1.0
0.04007975828382212 0.999196483668708 -81.79018340162736 392.62928454152336 66.10681448710316 1.0 376.33029916777076 66.760599207855 1.0 408.92826991527596 65.45302976635134 1.0
-0.9976487025096552 -0.06853514704734559 425.2663308311098 423.8843113349975 34.70770423688701 1.0 425.82200843229015 6.501140477196755 1.0 421.9466142377049 62.914267996577266 1.0
0.29581595090952356 -0.955244954546997 98.00923086714315 502.3419163711617 258.1641299085841 1.0 516.1249671037809 262.4324029201254 1.0 488.55886563854244 253.89585689704276 1.0
-0.05985763869112439 -0.9982069239843625 92.63447753737441 383.2541364358497 69.81898065136065 1.0 408.89935550765455 68.28116096641236 1.0 357.6089173640449 71.35680033630892 1.0
-0.07257491896516056 0.9973629635880813 -229.9484084570196 541.4509647425167 269.95605228631365 1.0 531.4583962209814 269.2289249744118 1.0 551.443533264052 270.6831795982155 1.0
0.31878659469552817 0.9478265173766921 -320.95494225614425 599.2324735414959 137.07958176193932 1.0 594.9243894633894 138.52853832492158 1.0 603.5405576196023 135.63062519895706 1.0
-0.10125037290362536 0.9948609762106848 -225.6387681590018 311.9312398324663 258.5506203007967 1.0 305.0008072877708 257.8452866950837 1.0 318.8616723771619 259.2559539065097 1.0
-0.10071478244087068 -0.994915339412298 242.21144993366306 356.94342311060035 207.31610274821927 1.0 373.7725054506347 205.61250315595922 1.0 340.114340770566 209.0197023404793 1.0
-0.07456999127999833 0.9972157822660555 -130.32776561058753 155.74343062797743 142.33785144463656 1.0 143.88798726310407 141.4513228476561 1.0 167.5988739928508 143.22438004161705 1.0
-0.9320975901533083 0.36220723685536055 336.2389968635185 442.08055194465555 209.33656907583583 1.0 439.80648126281153 203.4845164752646 1.0 444.35462262649963 215.18862167640705 1.0
0.2648848977728832 -0.9642800376093292 42.619609121681236 621.4993238922707 214.92241456186272 1.0 630.2739468608908 217.33277775241567 1.0 612.7247009236505 212.51205137130978 1.0
-0.1454396477070896 0.9893671254265717 -168.2979604209134 470.8135707598507 239.31755382094073 1.0 447.72806047282313 235.92392126837734 1.0 493.8990810468782 242.71118637350412 1.0
-0.1962891800165386 0.9805460508351636 -106.78135702312355 237.05420182691103 156.35423934308966 1.0 232.36659168578188 155.4158569488556 1.0 241.74181196804014 157.2926217373237 1.0
-0.987564603250657 -0.15721372206767692 616.2232100067221 592.4042351544397 198.36535985703932 1.0 593.7429501318165 189.95599515203074 1.0 591.0655201770627 206.77472456204794 1.0
0.3106704306462079 0.9505176923772116 -393.28353752949806 458.2075397982477 263.99509007293193 1.0 443.74347026847914 268.72257567971917 1.0 472.67160932801625 259.2676044661447 1.0
0.9993329485767143 -0.036519281057686745 -276.61867368650394 278.28039461455955 40.41956884155956 1.0 278.73741466098113 52.92570744345948 1.0 277.8233745681379 27.913430239659643 1.0
0.9987606059544768 0.04977200009489499 -413.63358761828323 411.79274814602275 47.23967186006905 1.0 411.01137965831094 62.91917163449835 1.0 412.5741166337346 31.56017208563975 1.0
0.9997932969836277 0.020331338042724485 -453.39148221749485 449.1183192895444 214.74223831608785 1.0 448.9777951768245 221.65250982240585 1.0 449.25884340226435 207.83196680976985 1.0
0.237542535515397 -0.9713771377899092 158.1000381067338 368.99865598194515 252.99433648356126 1.0 386.520695322415 257.27921152376007 1.0 351.4766166414753 248.70946144336244 1.0
-0.9989374547449523 0.046086456879178034 194.95240849509864 199.35176708147407 90.86266542806251 1.0 196.4350308481588 27.641553058569095 1.0 202.2685033147893 154.08377779755594 1.0
0.9418969424792735 0.33590199426052303 -612.8343987652228 581.9984467052009 192.47233535554423 1.0 578.8636673328557 201.26251569567353 1.0 585.1332260775462 183.68215501541493 1.0
-0.9998896771611429 0.014853737125232315 605.697070992935 607.9050077875636 144.13012498903709 1.0 607.793479153481 136.62249717882474 1.0 608.016536421646 151.63775279924945 1.0
0.9966299230173056 0.08202924202087634 -491.3538384708913 485.7397395789586 88.39627222231702 1.0 478.99996883519077 170.28240248554872 1.0 492.47951032272647 6.510141959085342 1.0
0.04362798829376324 0.999047846020119 -161.11078560537365 33.84928519236232 159.78615040628824 1.0 7.5947664184656976 160.93267391093218 1.0 60.10380396625895 158.63962690164433 1.0
-0.07560521720769886 -0.9971378295556621 159.3517387022982 47.018507558594834 156.24409144618858 1.0 58.96698233238063 155.338131403558 1.0 35.070032784809044 157.15005148881912 1.0
-0.07582054030484413 -0.9971214798949432 255.74673346523008 253.91699878779184 237.17732913493396 1.0 262.6166971873858 236.51580910307595 1.0 245.21730038819786 237.83884916679196 1.0
-0.20848683817961594 -0.9780251726340515 346.6802186911391 252.0765614206843 300.7341545506453 1.0 260.35815742167586 298.9687564672018 1.0 243.79496541969274 302.49955263408884 1.0
0.9996220728722868 0.027490206010733407 -412.394061650249 409.48070835490336 111.60728159367889 1.0 408.31187150518446 154.10951362894727 1.0 410.64954520462226 69.10504955841051 1.0
0.023784435528640405 -0.9997171103000008 116.55030519531745 229.5049134739595 122.0434748553337 1.0 240.13876398508998 122.29646655598317 1.0 218.87106296282906 121.79048315468421 1.0
-0.14263120636887172 -0.9897759034093325 65.77498665277392 258.8784388265807 29.148863415112857 1.0 271.477075391548 27.333342623310845 1.0 246.27980226161344 30.964384206914865 1.0
0.9993261471348928 0.03670492681549268 -414.1050660805272 413.8663482777948 14.10172617677749 1.0 413.6362550386658 20.366230974633794 1.0 414.0964415169239 7.837221378921184 1.0
0.4083370711690609 0.9128312200560811 -462.611814353484 557.6605349960059 257.3294379351008 1.0 544.1065200956159 263.3925596003163 1.0 571.214549896396 251.2663162698854 1.0
-0.23193230950518903 0.9727319280292948 -185.02747767512182 525.5647985602197 315.5267410843949 1.0 516.2710892196537 313.31080531718476 1.0 534.8585079007858 317.7426768516051 1.0
0.9989086205852875 -0.04670725554341939 -273.91443772003555 277.24214502304255 64.76790164272919 1.0 277.56563390911066 71.6862237149092 1.0 276.9186561369744 57.849579570549174 1.0
0.505554596467499 0.8627946163430694 -527.610849066098 555.7741759326323 285.85790309028584 1.0 551.2342473374924 288.51807472955176 1.0 560.314104527772 283.19773145101993 1.0
0.9211569048244799 -0.3891914139522921 -168.52108082012876 245.73102229327924 148.60488957753137 1.0 247.99689769925135 153.9678721636247 1.0 243.46514688730713 143.24190699143804 1.0
0.9988372089138203 -0.04821026954134365 -236.66205751643818 241.8430043670735 101.632577612961 1.0 242.6298682283728 117.93509801976631 1.0 241.0561405057742 85.33005720615569 1.0
0.0598997821123846 0.9982043959545003 -89.95644766404551 436.98624617085204 63.89579828619577 1.0 425.07911319735365 64.61031594769509 1.0 448.8933791443505 63.181280624696456 1.0
0.793159745114561 0.6090136441245012 -571.5835354472345 511.607417405301 272.2387720847726 1.0 504.52894840079847 281.4575420180531 1.0 518.6858864098035 263.0200021514921 1.0
-0.18487022675719803 -0.982762941537145 304.04637185049836 520.3361201966002 211.49730676117076 1.0 525.6194442125203 210.50344622006492 1.0 515.0527961806802 212.49116730227664 1.0
-0.024453111501212505 -0.9997009779618649 128.0528406105722 16.35521364847209 127.6910871967452 1.0 25.145817419207496 127.47606528628653 1.0 7.564609877736686 127.90610910720389 1.0
0.14715191790533086 -0.9891139029741635 178.2320207271856 583.1096054961808 266.94369246154076 1.0 597.4462400110899 269.0765744873955 1.0 568.7729709812719 264.810810435686 1.0
0.997062186657837 0.0765963180387453 -462.0653131991686 462.2441950601007 15.393759554556635 1.0 461.8586717258718 20.4121566325922 1.0 462.62971839432964 10.375362476521069 1.0
0.0337803159397007 0.9994292822681422 -133.9859014204058 67.65122269915501 131.7758285459027 1.0 56.3507582395716 132.15777979196162 1.0 78.95168715873844 131.39387729984378 1.0
-0.06937150643257854 -0.9975908951545593 96.9435348040194 442.56603311445497 66.40203184765049 1.0 457.53709976538426 65.3609583459556 1.0 427.5949664635257 67.44310534934539 1.0
0.9158201146169193 0.4015887419525761 -650.1788691329792 609.0716208717711 230.0334094206047 1.0 606.9303177877335 234.91663504669668 1.0 611.2129239558087 225.15018379451269 1.0
0.21194025939972555 -0.9772826236281791 220.8407211767253 396.5697220994952 311.97711243105914 1.0 405.18559062184227 313.84560918463995 1.0 387.95385357714815 310.1086156774784 1.0
0.99977739074174 -0.021099027504560768 -542.2552322856034 549.0449500853382 316.00960324843743 1.0 549.1902518392659 322.8947266684922 1.0 548.8996483314105 309.1244798283826 1.0
-0.9962901378527338 0.08605789456744056 116.7193184049522 124.5726128649935 85.88575488789392 1.0 117.7161929950473 6.509149966985376 1.0 131.4290327349397 165.26235980880247 1.0
0.9974209768139547 -0.07177321931957753 -153.94347353325517 161.02972187384145 92.94482005228346 1.0 162.20268760048376 109.24533759807693 1.0 159.85675614719915 76.64430250648999 1.0
-0.11189561287094378 -0.9937199664997357 316.6542430325872 299.52011284667435 284.92861770279154 1.0 308.986218653752 283.86270804363966 1.0 290.0540070395967 285.9945273619434 1.0
0.021346533539624114 -0.9997721367921001 103.6403714995053 542.6676877043483 115.25070689174154 1.0 571.4179256060474 115.8645646849883 1.0 513.917449802649 114.63684909849478 1.0
-0.262358759549695 0.9649704043583645 -150.38237302174542 476.802659333006 285.4758301706884 1.0 469.92618932736104 283.6062369348614 1.0 483.67912933865085 287.34542340651547 1.0
-0.7188374233974013 -0.6951782208350497 691.4134891754945 623.7385710664679 349.6180613721598 1.0 628.3412103897532 344.8587790862393 1.0 619.1359317431826 354.37734365808024 1.0
-0.21711847860688863 0.9761452587844854 -169.99792609429704 462.7995635878904 277.09017772338404 1.0 451.5500455338903 274.58801093727817 1.0 474.04908164189055 279.59234450948986 1.0
-0.030392382363214503 -0.9995380448458618 167.91562645509825 153.24494038333668 163.33360043030274 1.0 163.91708549579886 163.0090986101207 1.0 142.5727952708745 163.65810225048475 1.0
0.991120145300124 -0.13296938587607685 -448.18240972372996 454.5721856318644 17.697614632225083 1.0 455.61585308967744 25.476847691154273 1.0 453.5285181740513 9.918381573295896 1.0
0.18764536226359566 -0.9822368441577437 219.23143844445335 280.48177916749944 276.77901223283413 1.0 288.5510817994831 278.3205622414693 1.0 272.41247653551585 275.23746222419896 1.0
-0.9796972034993215 0.20048289068049902 480.7626849011276 560.0008207209684 338.5254117504204 1.0 557.0769071666854 324.23716040547185 1.0 562.9247342752514 352.8136630953689 1.0
-0.304861024822468 0.952396847718531 -122.09296867569587 493.5884949203587 286.19252964836653 1.0 484.94835893579204 283.42683306172796 1.0 502.22863090492535 288.9582262350051 1.0
0.15749450809162038 0.9875198630513609 -496.178094265782 582.0783104565046 409.6160211296892 1.0 576.2040134942943 410.5528828021104 1.0 587.952607418715 408.67915945726804 1.0
-0.9920291469801249 -0.12600861693505597 616.6054251990947 613.3536671011916 64.60439155334727 1.0 620.7485475772389 6.386650980461258 1.0 605.9587866251442 122.82213212623327 1.0
-0.13755724370592995 0.990493818609701 -16.17124859989379 218.8616134760593 46.7213909195817 1.0 213.78591145304452 46.01649042748318 1.0 223.93731549907406 47.426291411680225 1.0
-0.2586773970488658 -0.965963769639433 565.3414196712124 550.2980185356432 437.89609292815766 1.0 555.119619177907 436.6049067129485 1.0 545.4764178933796 439.1872791433668 1.0
-0.011485621465491773 -0.9999340380742879 157.54834020539082 20.743630387881257 157.32046387968694 1.0 33.881255024252596 157.16956014225673 1.0 7.606005751509919 157.47136761711712 1.0
0.9732446418330272 -0.22977133664428842 -471.266594942108 564.0172560551403 337.9889700304524 1.0 566.6980068901166 349.34385190707735 1.0 561.336505220164 326.63408815382746 1.0
0.08149750856882021 0.9966735453984293 -83.60847876386823 552.0711345707764 38.74494002763058 1.0 521.3449419997794 41.25740577321331 1.0 582.7973271417734 36.232474282047846 1.0
-0.7434102600931555 -0.6688356937157489 698.51185335165 610.2014753277904 366.1315001125872 1.0 619.3674921091781 355.94348086736187 1.0 601.0354585464027 376.3195193578125 1.0
-0.9999162405262779 -0.01294264006277009 356.4050466746922 354.9171799150696 117.25539986177172 1.0 355.52392004724805 70.38016351107831 1.0 354.31043978289114 164.13063621246513 1.0
-0.3829969097031028 0.9237496236307072 -121.97031799623986 298.26644990091586 255.70288802719494 1.0 291.38539588222307 252.84992618857336 1.0 305.14750391960865 258.5558498658165 1.0
-0.9997488427386494 -0.022410967019100763 344.67625804729255 342.90524549489305 82.86727177715709 1.0 344.5312020604466 10.333668324436353 1.0 341.27928892933954 155.4008752298778 1.0
-0.20614790400171207 -0.9785208437614913 313.65188473034704 503.54899921959304 214.45257432882732 1.0 514.699133477751 212.10354229613083 1.0 492.398864961435 216.80160636152385 1.0
0.8527639629616208 0.5222964900073438 -416.78791195522007 328.67270389580267 261.36050514489466 1.0 326.0421139792319 265.65552210384493 1.0 331.3032938123734 257.06548818594433 1.0
-0.05114107103749152 -0.9986914392609652 168.32435705432573 106.88205159298758 163.0716836640671 1.0 123.84060193823375 162.20326886265366 1.0 89.92350124774143 163.94009846548053 1.0
0.007249856402211723 -0.99997371944574 235.4163912348793 488.87614584617666 238.96695327471286 1.0 496.37575164304275 239.0213257687526 1.0 481.3765400493105 238.9125807806731 1.0
0.9996583308620558 0.02613850680679373 -353.5562796059537 352.42502086299 47.88611320776041 1.0 351.901148300892 67.92144173215934 1.0 352.94889342508804 27.850784683361486 1.0
0.05542952835862158 0.998462601896506 -88.2289423935164 367.04100097315745 67.98855830189042 1.0 358.8371939048214 68.4439916407849 1.0 375.24480804149357 67.53312496299594 1.0
-0.026299122057599 0.999654118272415 -191.82617044039915 207.62224514517897 197.3547145969767 1.0 190.08505511391178 196.89334231555534 1.0 225.15943517644612 197.81608687839807 1.0
-0.2930739196516792 0.9560897853339932 -102.28958330017429 84.32079836913587 132.8346062624338 1.0 79.79619294031068 131.4476613664167 1.0 88.84540379796105 134.2215511584509 1.0
-0.999147677971761 -0.04127853683984359 357.8526952822829 356.4123914668561 42.25154478169358 1.0 357.47138231609665 16.61865347749481 1.0 355.3534006176155 67.88443608589236 1.0
-0.7411370098542068 -0.67135380584634 702.8509949205444 529.5927602219903 462.27517810514286 1.0 538.5121761546454 452.42864234946853 1.0 520.6733442893351 472.1217138608172 1.0
-0.31533319989353437 -0.9489810182742878 435.4324157565558 553.5150404110718 274.91671788015344 1.0 561.9560687148346 272.1118815197194 1.0 545.0740121073089 277.72155424058747 1.0
-0.7296590375044638 0.6838111500904758 -80.78632004891762 25.024789072428074 144.8439142066532 1.0 21.67289303791489 141.2672816319514 1.0 28.37668510694126 148.42054678135506 1.0
-0.5097825015150502 0.8603033192712077 -30.45809154518128 242.05525786968354 178.83649052661315 1.0 232.28993527343096 173.049937726333 1.0 251.82058046593613 184.62304332689325 1.0
0.9931451332758728 0.11688774208807684 -256.79340893735446 242.78648611680518 134.07044695491342 1.0 241.58292511907874 144.29658980051636 1.0 243.99004711453162 123.84430410931047 1.0
0.025711952197310754 -0.9996693931066427 195.87511886372744 230.1189900760029 201.85866320179318 1.0 235.1156845535739 201.98718046003654 1.0 225.1222955984319 201.73014594354981 1.0
0.9999480132156392 0.010196610519969784 -352.78131735492735 351.6168298035278 115.99609275961883 1.0 351.12607845099575 164.12246171195733 1.0 352.10758115605995 67.86972380728034 1.0
0.22906222491717843 0.9734117818867779 -368.23537992246924 555.216888138312 247.6404834002246 1.0 541.212841878194 250.93590066748638 1.0 569.2209343984301 244.34506613296284 1.0
-0.19966259418030893 -0.9798647092763313 291.18280723905286 573.2466313305415 180.35846790828234 1.0 588.7378441626222 177.2018936263727 1.0 557.7554184984608 183.51504219019196 1.0
0.9984847959933019 -0.0550282851833002 -209.6159165522745 215.5353969593022 101.63682715788173 1.0 216.43392939382937 117.94064203406282 1.0 214.63686452477504 85.33301228170063 1.0
-0.2984536792747608 -0.9544241202564813 389.9548266412058 379.93524848928087 289.76819421651794 1.0 404.8447689495583 281.97884996949506 1.0 355.02572802900346 297.5575384635409 1.0
0.9995449731977808 -0.030163662825454796 -206.1397461980251 214.41231090481972 271.02150709987325 1.0 215.03529067499088 291.6654289366134 1.0 213.7893311346486 250.37758526313308 1.0
0.1012822460138022 -0.99485773186039 173.29429308024012 251.434807201676 199.78753616156797 1.0 265.16971019994276 201.18582837953645 1.0 237.6999042034092 198.38924394359947 1.0
